
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 472
(pathfinder) y = 645
35 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 473
(pathfinder) y = 647
38 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 472
(pathfinder) y = 645
35 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 352
(pathfinder) y = 459
34 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 617
(pathfinder) y = 645
39 (pathfinder) encodedCoord = 6170645
(pathfinder) x = 716
(pathfinder) y = 602
40 (pathfinder) encodedCoord = 7160602
(pathfinder) x = 473
(pathfinder) y = 647
38 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 520
(pathfinder) y = 741
41 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 473
(pathfinder) y = 647
38 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 472
(pathfinder) y = 645
35 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 458
(pathfinder) y = 150
25 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 554
(pathfinder) y = 67
30 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 794
(pathfinder) y = 211
43 (pathfinder) encodedCoord = 7940211
(pathfinder) x = 554
(pathfinder) y = 67
30 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 510
(pathfinder) y = 101
26 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 640
(pathfinder) y = 220
44 (pathfinder) encodedCoord = 6400220
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 611
(pathfinder) y = 399
45 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 631
(pathfinder) y = 392
46 (pathfinder) encodedCoord = 6310392
(pathfinder) x = 658
(pathfinder) y = 366
47 (pathfinder) encodedCoord = 6580366
(pathfinder) x = 611
(pathfinder) y = 399
45 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 626
(pathfinder) y = 400
48 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 611
(pathfinder) y = 399
45 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 626
(pathfinder) y = 400
48 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 643
(pathfinder) y = 398
49 (pathfinder) encodedCoord = 6430398
(pathfinder) x = 626
(pathfinder) y = 400
48 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 611
(pathfinder) y = 399
45 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 640
(pathfinder) y = 220
44 (pathfinder) encodedCoord = 6400220
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 643
(pathfinder) y = 398
49 (pathfinder) encodedCoord = 6430398
(pathfinder) x = 626
(pathfinder) y = 400
48 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 520
(pathfinder) y = 741
41 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 523
(pathfinder) y = 744
50 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 520
(pathfinder) y = 741
41 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 473
(pathfinder) y = 647
38 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 523
(pathfinder) y = 744
50 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 562
(pathfinder) y = 813
51 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 523
(pathfinder) y = 744
50 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 520
(pathfinder) y = 741
41 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 674
(pathfinder) y = 702
52 (pathfinder) encodedCoord = 6740702
(pathfinder) x = 716
(pathfinder) y = 602
40 (pathfinder) encodedCoord = 7160602
(pathfinder) x = 562
(pathfinder) y = 813
51 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 562
(pathfinder) y = 813
51 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 523
(pathfinder) y = 744
50 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 301
(pathfinder) y = 877
57 (pathfinder) encodedCoord = 3010877
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 562
(pathfinder) y = 813
51 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 890
(pathfinder) y = 368
58 (pathfinder) encodedCoord = 8900368
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 905
(pathfinder) y = 317
60 (pathfinder) encodedCoord = 9050317
(pathfinder) x = 911
(pathfinder) y = 319
61 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 906
(pathfinder) y = 321
62 (pathfinder) encodedCoord = 9060321
(pathfinder) x = 891
(pathfinder) y = 320
63 (pathfinder) encodedCoord = 8910320
(pathfinder) x = 911
(pathfinder) y = 319
61 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 921
(pathfinder) y = 326
64 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 911
(pathfinder) y = 319
61 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 905
(pathfinder) y = 317
60 (pathfinder) encodedCoord = 9050317
(pathfinder) x = 921
(pathfinder) y = 0
65 (pathfinder) encodedCoord = 9210000
(pathfinder) x = 872
(pathfinder) y = 90
66 (pathfinder) encodedCoord = 8720090
(pathfinder) x = 921
(pathfinder) y = 326
64 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 921
(pathfinder) y = 326
64 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 911
(pathfinder) y = 319
61 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 955
(pathfinder) y = 353
67 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 890
(pathfinder) y = 368
58 (pathfinder) encodedCoord = 8900368
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 921
(pathfinder) y = 326
64 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 955
(pathfinder) y = 353
67 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 1006
(pathfinder) y = 352
68 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 955
(pathfinder) y = 353
67 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 954
(pathfinder) y = 352
59 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 1006
(pathfinder) y = 352
68 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 1019
(pathfinder) y = 350
69 (pathfinder) encodedCoord = 10190350
(pathfinder) x = 1006
(pathfinder) y = 352
68 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 955
(pathfinder) y = 353
67 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 1019
(pathfinder) y = 350
69 (pathfinder) encodedCoord = 10190350
(pathfinder) x = 1006
(pathfinder) y = 352
68 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 1318
(pathfinder) y = 368
70 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1002
(pathfinder) y = 61
71 (pathfinder) encodedCoord = 10020061
(pathfinder) x = 1318
(pathfinder) y = 368
70 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 794
(pathfinder) y = 211
43 (pathfinder) encodedCoord = 7940211
(pathfinder) x = 1002
(pathfinder) y = 61
71 (pathfinder) encodedCoord = 10020061
(pathfinder) x = 1318
(pathfinder) y = 368
70 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1236
(pathfinder) y = 0
73 (pathfinder) encodedCoord = 12360000
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1500
(pathfinder) y = 270
78 (pathfinder) encodedCoord = 15000270
(pathfinder) x = 262
(pathfinder) y = 1030
16 (pathfinder) encodedCoord = 2621030
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1236
(pathfinder) y = 0
73 (pathfinder) encodedCoord = 12360000
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1319
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 1500
(pathfinder) y = 858
81 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 1500
(pathfinder) y = 858
81 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 784
(pathfinder) y = 535
84 (pathfinder) encodedCoord = 7840535
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 888
(pathfinder) y = 647
86 (pathfinder) encodedCoord = 8880647
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
