
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 406,620
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 250
(pathfinder) y = 368
5 (pathfinder) encodedCoord = 2500368
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 252
(pathfinder) y = 252
7 (pathfinder) encodedCoord = 2520252
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 268
(pathfinder) y = 241
8 (pathfinder) encodedCoord = 2680241
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 252
(pathfinder) y = 252
7 (pathfinder) encodedCoord = 2520252
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 250
(pathfinder) y = 368
5 (pathfinder) encodedCoord = 2500368
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 252
(pathfinder) y = 252
7 (pathfinder) encodedCoord = 2520252
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 0
(pathfinder) y = 0
9 (pathfinder) encodedCoord = 0
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 268
(pathfinder) y = 241
8 (pathfinder) encodedCoord = 2680241
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 268
(pathfinder) y = 241
8 (pathfinder) encodedCoord = 2680241
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 252
(pathfinder) y = 252
7 (pathfinder) encodedCoord = 2520252
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 250
(pathfinder) y = 368
5 (pathfinder) encodedCoord = 2500368
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 268
(pathfinder) y = 241
8 (pathfinder) encodedCoord = 2680241
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
Dijkstra 54 59 - 1510186 4590296
Dijkstra 54 59 - 1510186 4590296



startEndPath[0] : 54
(pathfinder) mapposition : 1510186
voronoiPaths->ids.size()+idStart : 54

right path  54(pathfinder) mapposition : 1510186
 12(pathfinder) mapposition : 2830231
 55(pathfinder) mapposition : 4590306
 59(pathfinder) mapposition : 4590296


startNew inside
node: 54 1510186
(pathfider) startEndPath[1] : 12
node: 12 2830231 x,y (283,231)
(pathfider) startEndPath[2] : 55
node: 55 4590306 x,y (459,306)
endNew inside
node: 59 4590296

right path 2  151,186
 283,231
 459,306
 459,296
NUMERO VITTIMA = 3
netVertex 1273,304 5
connect points (1286,314) and (1273,304)
id 47  -  longId 12860314  -  pointLongId 12730304  -  PointId 60
end Size ingress r>0 2
0 qui 1
connect points (1286,314) and (1273,304)
id 47  -  longId 12860314  -  pointLongId 12730304  -  PointId 60
0 qui 1
connect points (1286,314) and (1273,304)
id 47  -  longId 12860314  -  pointLongId 12730304  -  PointId 60
0 qui 1
connect points (1286,314) and (1273,304)
id 47  -  longId 12860314  -  pointLongId 12730304  -  PointId 60
0 qui 1
connect points (1273,362) and (1273,304)
id 35  -  longId 12730362  -  pointLongId 12730304  -  PointId 60
connect points (1286,314) and (1273,304)
id 47  -  longId 12860314  -  pointLongId 12730304  -  PointId 60
connect points (1273,362) and (1273,304)
id 35  -  longId 12730362  -  pointLongId 12730304  -  PointId 60
connect points (1286,314) and (1273,304)
id 47  -  longId 12860314  -  pointLongId 12730304  -  PointId 60
connect points (1273,362) and (1273,304)
id 35  -  longId 12730362  -  pointLongId 12730304  -  PointId 60
connect points (1286,314) and (1273,304)
id 47  -  longId 12860314  -  pointLongId 12730304  -  PointId 60
connect points (1273,362) and (1273,304)
id 35  -  longId 12730362  -  pointLongId 12730304  -  PointId 60
0 qui 1
